Year,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chhattisgarh,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttarakhand,Uttar Pradesh,West Bengal,Andaman and Nicobar,Chandigarh,Daman and Diu,New Delhi,Lakshadweep,Puducherry
2001,52.37136926173008,19.119971447509304,20.34641460136794,11.450302009256525,41.133637283874414,252.79857661798502,110.20372668843335,92.44020318821471,35.70574712794982,32.76962950458278,33.73404730263077,67.07122288797042,66.33374163761425,51.25437421721157,69.86899563318778,33.55880199435166,26.880088791002976,34.84359720801628,80.3909007549208,29.85733316261622,119.80667895474231,52.1131224844307,22.144225339637057,83.10875026303549,15.664749301352181,42.87851480133347,29.635009418645545,21.066724174252972,70.09673349221926,428.3748390819905,131.91115519875055,262.42639517170085,65.25285481239804,258.5092632485997
2002,54.771418212405045,18.637570519907452,21.999384371590097,12.050974397775503,44.49639528975428,269.16073256726463,116.48864417587376,98.4649394818102,39.640257514809946,35.27759874611784,35.71652007092023,67.86803567420206,72.35761620655823,51.504441405886205,75.41101709920706,38.507490733814144,28.242792070621142,37.36993065899455,88.97567731728984,32.633353890824296,125.98129502161628,55.418736204860316,23.701841049619624,89.64709636223745,17.59370468849389,46.92629746473628,30.52423270577772,20.7785326174692,77.99890467252438,421.19478338257824,135.096222284322,261.56729567885316,81.15183670952024,269.5190701711865
2003,59.168888151650165,18.178912703649267,23.8521087355266,12.875459482192436,49.412961162992275,289.64051453579526,123.83338787736132,103.50746231576706,43.1555588482837,37.76254480256209,39.10567307597638,68.69539267609639,79.3810384218099,55.05543464705829,81.44050214030926,40.757412218618384,29.942165681569417,39.7868799644886,81.47498285504837,35.99447773199384,132.4675625061889,59.1991805135706,27.024144451618856,124.8500715184256,20.074760842682494,51.845622477829586,34.31366227741325,28.697367354460972,77.49603663126943,603.1329429496335,178.40695435065578,275.1553103097099,80.74179098211084,284.8119968645407
2004,64.3113522134711,17.74228719541668,25.96632444170188,8.423312291802022,54.66094753727663,315.58827282664095,132.38531376395332,113.32173339218295,45.791827689377016,40.59594552109186,42.31764499196994,71.97707844419632,86.42998712425364,59.39218330014056,88.41798212723701,43.75350956806701,29.155915090147094,44.20646862730074,86.54640640954635,39.838308817656625,139.41088523194222,63.77498657065789,30.268617959831047,131.6806621430108,22.784331670796625,57.47769431036324,36.681210556558725,30.49333958205848,76.99961115196368,618.6904919518503,188.18331231197257,287.80012876763277,80.3358681977612,296.482036977467
2005,69.18276980085754,18.15119816059058,28.645873900342895,14.816471155366283,60.52790084432856,346.1576358783628,143.40022031791915,124.34877882266576,47.11166814528437,43.211967610478716,46.21478816278596,96.91001594109149,96.18444501704622,64.1641622011188,96.46537431699196,46.240141115175916,35.80425781120477,48.442641232974474,86.58855104027586,44.1968354179327,151.08064524251648,69.47390051593102,35.19785771758787,139.99790679158656,21.575031694608207,62.690363171728876,40.92168499531329,31.66340675694313,101.1018461743608,641.0240426612409,197.0842788686236,278.9065674190047,79.93400648424661,320.50168951495806
2006,73.84024058332972,17.73522041452853,31.621990859653163,15.34138820493652,66.45861368539407,376.96548485493065,155.3781883840333,131.81891463072736,51.64697406718838,46.33226618806497,50.22173982656047,109.25152256136155,109.1271290732778,69.31731059212196,104.87483801112472,49.439460184887636,39.46459447188309,52.50658351777954,92.67474162508685,49.12576855319704,155.2121091756206,76.00665328412374,38.27451526196296,149.77987245142933,30.890677310156388,69.11803877618719,43.699308422752885,33.47923456304785,111.32319839694594,661.6333446843845,207.29534507937856,293.22257226969236,95.44337424142401,346.0575573022651
2007,62.326116180520515,17.337881742721912,34.77875425649714,16.52438060764077,73.29466395909809,409.4205475939719,168.18060258445826,147.70523959133777,52.254534096893295,49.31872839082611,55.149749495183535,94.95881086283377,120.757296748212,74.5356383212424,114.68574665601767,52.13957285380189,43.316965937537226,60.36708730980904,105.82164155367938,53.900002968013204,163.0332005760638,83.68630363481233,43.00160860417466,161.1820566257386,34.4889904244767,67.92953482361648,48.80477026311404,36.80212265989595,129.5104720009152,682.6119997148736,224.61832774239102,352.2196656296367,110.79911487335661,380.07880300515643
2008,67.64210403223281,16.957956831362598,37.43701323160914,17.830920505942064,80.19563191841189,437.87135297546564,179.10203666362298,163.1466286135197,56.01866837978096,52.51861399447244,59.341441893366905,106.070449894273,134.55608712162203,80.12032119646346,123.83129813058366,56.6785622245017,46.26338416872054,64.03932091927862,113.93978101076586,58.698933531522066,171.4036994458132,90.83256221587276,44.22128193414363,172.5716959308821,37.13903129612611,75.9207882999813,51.8459189372785,31.382866871747147,142.10799242162207,705.9260709007558,240.57384882072034,371.410042391114,110.25306227880479,415.96093679903277
2009,72.62618707633447,16.594325464807056,40.80872301885842,19.674826118203182,85.97888534192448,469.3729289093612,188.25412559113062,178.28906703881657,73.72366501888804,55.42096336767242,64.12894522183537,116.9523550470174,146.9257083397233,85.68161930420709,132.27595850376042,55.75994969921491,50.13215117484343,66.6191323295797,121.05703370116849,63.74166289856535,178.82245619837934,98.0488881606581,48.77796070447485,183.8067431349486,40.27744896959097,80.37812156146073,55.88567524808916,34.15525539284778,159.8784071420882,729.5172646559726,244.2967724539041,389.6644660002172,109.71236552398626,451.89760033974636
2010,77.34238326761896,16.24596149396976,45.057649830489474,23.173237559269953,97.16936621328755,502.47411480752515,199.86538099499433,189.51076203024857,79.36738119241494,60.07610691608987,85.44361987765807,150.0054762613995,162.42984308882967,92.34155292474986,142.29643898793634,72.41431259183366,54.51546225851419,74.70480396712391,128.18123494343598,70.78122839914187,192.74395817311387,106.31063110702355,56.5620833745072,197.6771287022282,44.16087276016054,83.48413723032061,61.091984269804726,30.44270169107734,164.18856686155675,913.0922808198471,249.51693697963108,409.8265609377716,124.77365279547571,491.99194808770363
2011,85.06800953172478,104.8740390464129,50.755115486816635,25.75029649448199,108.2998736579782,541.9410958048957,215.1742190780587,208.79055208967037,90.7167189600422,73.87086353047265,94.367265514321,162.43882943013384,181.86350610735812,101.32571250840162,155.14406791697206,76.05384171101304,59.3790770399665,85.24180257998522,137.83687989813197,79.57592943040656,190.3680000415821,116.37834778653512,64.17767012019326,216.77607264579564,51.211757347797565,98.54941585995189,66.57431440894688,35.69875010366978,181.60571031520433,955.7346926004517,262.9045144460909,431.4390623661639,139.68864952117835,540.7950732202779
2012,100.04880801858985,107.01331989831891,57.14314771501787,29.39646072656455,119.33521703050721,589.6751155671302,234.90004219335378,227.9939056138259,106.28150211843405,71.65860347181167,94.00952605255215,176.0521453093162,205.50021060268574,110.32418057388826,170.55335696121074,77.77221033251924,65.35184691745735,91.7970845245955,146.99681714005115,88.50681904425078,223.31371987793685,128.65897092137143,70.0021782073126,238.0584054887376,54.8542340154762,121.01735672955536,76.10838920096869,41.758426871091935,201.4265182981604,988.7419856294108,280.3263196237823,431.251772752823,154.45947678396834,593.8203047847602
2013,98.47257387943351,104.89989493337676,58.54953095777456,33.49397414976375,129.7895575423004,634.0032860025321,252.99597149310947,247.31219235768455,124.92298911279036,78.26962824425694,99.92236993941155,192.0717922582573,233.1929795297873,116.73764653173252,186.04801550180323,105.44272550636731,71.07090020082052,106.9586029544618,157.17649161248627,98.05734445602567,220.62716224658718,141.75821828633048,57.98546884150832,259.3854886950196,65.04086796480806,139.81617658606896,82.6421232048202,65.30728399079875,221.00723135661,1018.972418830463,295.00491302776777,449.1281876692834,169.08821485885744,539.1280666374613
2014,105.83609039481911,102.86833010433506,68.155672696551,37.81724769178073,143.62626023509634,677.0131361348616,269.9324027481658,266.5921745500165,137.3722117566411,85.23594686807847,49.39548262420941,209.50701712135336,259.21444505594764,127.48273428173258,199.84774598532414,138.59946746926636,78.45005219617283,118.98442537296842,160.79283203757737,108.04427693991788,218.0044770315558,154.05728691548302,63.75276168994545,277.64164353398826,67.10745077249064,154.64334172342612,91.18018784445734,71.23570259316165,242.93661783640647,573.2362447375368,305.6591872275214,470.55807279567995,198.87497953882422,566.6396953213821
2015,114.46701071595946,100.91395968868244,76.10317587103147,42.59434393112347,157.31628827030502,722.063887733187,291.1590096289975,287.0305485584619,150.2483617976088,91.87336919230694,58.353406509747856,229.2639367570073,283.70506273389975,143.78720474563596,215.49274874403355,106.13045458681306,82.73954539361061,128.88978267646206,168.9656791246647,118.49745176667825,215.44341315974464,168.46738830099093,67.82308710503304,295.71903317979894,73.00606457754031,169.6723405146865,101.5809806352368,77.27693702622963,262.0345803439127,605.6650829779084,317.15048072233714,494.0848315800402,213.15274221002852,593.7936656487628
2016,122.97076334311151,173.79869847729387,84.2540160781906,47.97536016307072,172.44452009855223,765.8048936784393,311.91766292860797,307.35904896922483,162.2956106903677,99.06993924314773,68.78804135591477,249.38555590148218,297.7576074221967,141.55605759963123,231.895956713021,104.24494974098877,169.4637035624277,143.4953796166072,192.33051695659228,130.88133850884174,308.17574544683424,182.50249802971737,76.49305864519866,313.70239569709656,81.57299325322303,172.72645600260114,110.63788869609765,66.94805625378531,283.45901718885267,739.7332187939962,306.18560216622683,533.1216301205975,242.44811989059528,625.6860433586653
2017,133.17139545729458,115.89120854442702,89.38352903004689,53.6784881318891,184.81436817552142,813.5169618614843,332.606425966413,328.1433959043838,185.14618069235004,107.65097340133246,92.45255976474868,270.0846873501412,329.3714039857792,165.14221761512817,248.1985844159617,114.16592257347719,173.59006162060106,154.31482402663656,207.61615034893185,145.4391171097771,330.8204512550937,196.29918093458676,83.44154981244195,334.06478623868753,96.75325383971476,192.63804981711917,119.5503632594115,75.96130097555204,309.70724034601915,769.93530799505,319.80992864716455,554.7662962626563,271.46700770966305,661.3331452207943
2018,144.48844075376513,132.7761707997254,100.23079757297269,62.16867679003029,200.90751934523,863.8117070412258,354.2992353781951,266.4575555459512,201.97658201096314,117.19435701190011,90.95164460295307,289.2503113962715,358.0032832042773,179.55224636096304,266.43190922648876,101.95808516360233,97.24802969797128,168.83928188757122,227.47642667869877,162.75355656968344,321.68337117474164,211.08751322136524,82.601873349301,354.2523744042687,108.57523729804507,220.32481492449023,131.78600947430266,75.10875851121133,330.5995359492926,818.26850254799,339.5080446294277,568.8748661299454,270.1919713956766,696.3366551894385
2019,155.60746943980195,142.85382438942102,113.15231201357152,70.95310586208372,217.541682214783,907.571776822274,369.44695036165837,291.63984738717386,218.59008247036152,127.58203256317367,89.4986839489533,310.56514714966073,385.1083512959593,185.7042115313744,283.4322442887138,118.1625347208531,104.87164312603915,186.89003166907494,248.36993292389803,179.47969328907894,346.9210378410783,226.0682284176428,81.77892793277408,376.42987652685883,122.33762738405451,241.0920810963351,144.48522106070538,74.27514046520346,353.75654324159416,858.5471039193567,354.12801434830857,597.2333730192253,268.92885636509783,727.9928381393188
2020,163.18263267075324,140.37523031455586,123.67053185262645,80.75874208082824,234.62403667706351,937.2205573736792,387.86604809511243,287.0940166372118,226.52515936349286,133.15570758882117,131.81182291207287,380.24745528366066,407.80315934917365,214.41869733911994,298.8656374632413,116.53719448744303,102.93252803723166,209.87173771283508,263.7055508446362,195.3587501353485,368.3170478346308,241.79816744442144,80.97221843185602,395.4350606970086,134.31591805978195,250.30999930683384,152.00871323258454,107.69371942501213,374.15011800694725,887.7291686680392,361.48657271729974,614.1557778942113,342.03235626090225,752.4491918601539
2021,164.58196382627366,152.3792154750092,134.93018364398554,87.50145815720198,246.05018696441846,963.2656813141779,400.35595810269837,303.4619845164702,239.27502417961213,141.67310816824988,141.8388910043449,392.6133290736578,427.9210131658272,224.90261766177684,310.2424527306258,126.38804559623402,108.24321809296436,225.94708195533985,274.9972221221566,204.5698527317461,380.9206505715963,251.32252925030733,95.02965222116964,409.0473534198099,143.84904380143146,263.5297627704224,161.81675832708112,115.84382452975565,386.86830110257466,908.7207396887508,373.50864685135997,628.4416554858627,355.25030344296755,768.7694669072483
2022,165.325467379189,165.1603355892859,147.51191734756523,94.96788336631846,258.5912608342755,1001.6303118182931,416.90151050239587,322.8638626118794,252.28591653671438,150.4378152852231,152.06485605722892,409.700743827198,448.37424397794615,237.58798216288463,324.82606186900085,141.92798229540847,116.07658852642045,243.0531004737326,288.3304787093069,215.61173227797843,394.4584769454086,263.3090959020249,110.28558673255569,424.56780690190106,154.83197729105592,279.3275164007916,172.268591103605,123.99261359280554,401.9060703596985,938.9919982191024,387.3790193801419,649.7823464785673,353.61252024063333,787.7631187217421
